category_id,category_name,category_paired
501,Other,"Produk Rumah Tangga, Dekorasi"
502,Peralatan Elektronik,"Pendingin Ruangan, Fan, Peralatan Dapur Kecil"
503,Kitchen,"Peralatan Dapur, Peralatan Dapur Kecil, Dekorasi"
504,Kamar Mandi,"Produk Rumah Tangga, Dekorasi, Lantai dan Carpet"
505,Lantai dan Carpet,"Furniture, Dekorasi, Produk Rumah Tangga"
506,Produk Rumah Tangga,"Kitchen, Kamar Mandi, Pendingin Ruangan"
507,Bahan Bangunan,"Alat Tukang, Pintu dan Jendela, Lampu dan Ceiling"
508,Dekorasi,"Furniture, Lampu dan Ceiling, Lantai dan Carpet"
509,Pintu dan Jendela,"Bahan Bangunan, Alat Tukang"
510,Halaman dan Taman,"Outdoor Living, Fan, Dekorasi"
511,Furniture,"Dekorasi, Lantai dan Carpet, Produk Rumah Tangga"
512,Lampu dan Ceiling,"Dekorasi, Furniture, Pendingin Ruangan"
513,Alat Tukang,"Bahan Bangunan, Pintu dan Jendela"
514,Outdoor Living,"Halaman dan Taman, Furniture, Fan"
515,Other,"Dekorasi, Produk Rumah Tangga"
516,Pendingin Ruangan,"Lampu dan Ceiling, Fan, Furniture"
517,Fan,"Pendingin Ruangan, Outdoor Living, Produk Rumah Tangga"
518,Peralatan Dapur Kecil,"Kitchen, Peralatan Dapur, Produk Rumah Tangga"
519,Peralatan Dapur,"Kitchen, Peralatan Dapur Kecil, Produk Rumah Tangga"
520,Kompor,"Cookware, Peralatan Dapur, Kitchen, Peralatan Dapur Kecil"
521,Peralatan Kebersihan,"Alat Kebersihan, Laundry, Peralatan Rumah, Peralatan Kamar Mandi"
522,Peralatan Kamar Mandi,"Kamar Mandi, Aksesoris Kamar Mandi, Peralatan Kebersihan"
523,Peralatan Rumah,"Produk Rumah Tangga, Peralatan Kebersihan, Furniture"
524,Home Entertainment,"Peralatan Elektronik, Dekorasi, Furniture"
525,Aksesoris Kamar Mandi,"Peralatan Kamar Mandi, Kamar Mandi, Dekorasi Rumah"
526,Lantai,"Lantai dan Carpet, Laminate Vinyl, Produk Rumah Tangga"
527,Alat Kebersihan,"Peralatan Kebersihan, Laundry, Peralatan Rumah"
528,Cookware,"Kompor, Peralatan Dapur, Kitchen, Tableware"
529,Bathtub,"Kamar Mandi, Peralatan Kamar Mandi, Perlengkapan Sanitasi"
530,Bahan Konstruksi,"Bahan Bangunan, Cat, Alat Tukang"
531,Dekorasi Rumah,"Dekorasi, Furniture, Lampu dan Ceiling"
532,Perlengkapan Sanitasi,"Kran dan Shower, Peralatan Kamar Mandi, Bathtub"
533,Laundry,"Alat Kebersihan, Peralatan Kebersihan, Produk Rumah Tangga"
534,Jendela,"Pintu dan Jendela, Bahan Bangunan"
535,Kran dan Shower,"Perlengkapan Sanitasi, Peralatan Kamar Mandi, Bathtub"
536,Peralatan dan Perlengkapan Berkebun,"Halaman dan Taman, Outdoor Living, Produk Rumah Tangga"
537,Tableware,"Cookware, Kitchen, Peralatan Dapur, Dekorasi Rumah"
538,Cat,"Bahan Konstruksi, Bahan Bangunan, Alat Tukang"
539,Laminate Vinyl,"Lantai, Lantai dan Carpet, Bahan Bangunan"
540,Wallpaper,"Dekorasi Rumah, Cat, Lantai, Lampu"
541,Kasur,"Furniture, Lemari, Kabinet, dan Rak, Dekorasi Rumah, Lantai dan Carpet"
542,Sofa,"Meja, Kursi, Dekorasi Rumah, Furniture Set"
543,Sistem Keamanan,"CCTV, Peralatan Elektronik, Kunci dan Pintu, Instalasi"
544,Aksesoris Pintu,"Pintu dan Jendela, Kusen, Sistem Keamanan"
545,Kursi,"Meja, Sofa, Furniture, Furniture Set"
546,Kusen,"Pintu dan Jendela, Bahan Bangunan, Aksesoris Pintu"
547,Lampu,"Lampu dan Ceiling, Dekorasi Rumah, Furniture, Wallpaper"
548,Meja,"Kursi, Sofa, Furniture, Lemari"
549,Alat Pertukangan,"Alat Tukang, Bahan Konstruksi, Cat"
550,Furniture Set,"Kursi, Meja, Sofa, Lemari, Dekorasi Rumah"
551,Furniture Anak,"Kasur, Lemari, Dekorasi Rumah, Produk Rumah Tangga"
552,Dekorasi Outdoor,"Halaman dan Taman, Outdoor Living, Lampu Outdoor"
553,Lampu Outdoor,"Dekorasi Outdoor, Halaman dan Taman, Outdoor Living"
554,"Lemari, Kabinet, dan Rak","Furniture, Penyimpanan Dapur, Furniture Set"
555,Kabinet Dapur dan Pintu,"Kitchen, Peralatan Dapur, Lemari, Penyimpanan Dapur"
556,Penyimpanan Dapur,"Kabinet Dapur dan Pintu, Kitchen, Peralatan Dapur, Tableware"
557,Other,"Produk Rumah Tangga, Furniture, Dekorasi Rumah"
558,AC,"Pendingin Ruangan, Kipas Angin, Lampu dan Ceiling, Produk Rumah Tangga"
559,Kipas Angin,"Pendingin Ruangan, AC, Outdoor Living, Produk Rumah Tangga"
560,Microwave Oven,"Peralatan Dapur, Kitchen, Rice Cooker"
561,Mixer,"Peralatan Dapur Kecil, Blender dan Juicer, Kitchen"
562,Ketel listrik,"Aksesoris Dapur, Dispenser air, Kitchen"
563,Blender dan Juicer,"Mixer, Peralatan Dapur Kecil, Kitchen"
564,Dispenser air,"Ketel listrik, Rice Cooker, Kulkas"
565,Kompor Gas,"Peralatan Dapur, Cooker Hood, Kitchen"
566,Cooker Hood,"Kompor Gas, Kitchen, Peralatan Dapur"
567,Kulkas,"Dispenser air, Microwave Oven, Kitchen"
568,Mesin Cuci,"Laundry, Peralatan Rumah Lainnya, Setrika"
569,Mesin Kopi,"Blender dan Juicer, Aksesoris Dapur, Microwave Oven"
570,Water Heater,"Kamar Mandi, Perlengkapan Mandi, Produk Rumah Tangga"
571,Air Purifier,"Pendingin Ruangan, Vacuum Cleaner, Produk Rumah Tangga"
572,Vacuum Cleaner,"Alat Kebersihan, Produk Rumah Tangga, Air Purifier"
573,Aksesoris dapur,"Ketel listrik, Rice Cooker, Peralatan Dapur Kecil"
574,Peralatan Rumah Lainnya,"Produk Rumah Tangga, Dekorasi, Peralatan Dapur"
575,Rice Cooker,"Microwave Oven, Dispenser air, Peralatan Dapur"
576,Setrika,"Mesin Cuci, Laundry, Peralatan Rumah Lainnya"
577,Televisi,"Home Entertainment, Produk Rumah Tangga, Dekorasi"
578,Perlengkapan Mandi,"Water Heater, Produk Rumah Tangga, Peralatan Kamar Mandi"
579,Alat dan Aksesoris Lantai,"Lantai dan Carpet, Produk Rumah Tangga, Peralatan Kebersihan"
580,Alat Sapu dan Pel,"Alat Kebersihan, Vacuum Cleaner, Peralatan Rumah Lainnya"
581,Pisau,"Peralatan Dapur, Aksesoris Dapur, Kitchen"
582,Bak Mandi,"Perlengkapan Mandi, Kamar Mandi, Toilet Duduk"
583,Batu Bata,"Bahan Bangunan, Keramik dan Porselen, Marmer"
584,Bingkai dan Gambar,"Dekorasi, Jam dan Hiasan Dinding, Cermin"
585,Pembersih Rumah Tangga,"Alat Kebersihan, Vacuum Cleaner, Produk Rumah Tangga"
586,Cermin,"Kamar Mandi, Dekorasi, Bingkai dan Gambar"
587,Toilet Duduk,"Kamar Mandi, Bak Mandi, Perlengkapan Mandi"
588,Lainnya,"Produk Rumah Tangga, Dekorasi, Peralatan Rumah Lainnya"
589,Tirai,"Kamar Tidur, Dekorasi, Lemari dan Rak"
590,Jam dan Hiasan Dinding,"Dekorasi, Bingkai dan Gambar, Cermin"
591,Alat Cuci Piring dan Dapur,"Aksesoris Dapur, Peralatan Dapur Kecil, Sink"
592,Karpet,"Lantai dan Carpet, Dekorasi, Furniture"
593,Lantai Kayu,"Lantai dan Carpet, Keramik dan Porselen, Produk Rumah Tangga"
594,Keramik dan Porselen,"Bahan Bangunan, Lantai Kayu, Kamar Mandi"
595,Keset,"Kamar Mandi, Lantai dan Carpet, Karpet"
596,Kran Air,"Kamar Mandi, Jet Shower, Perlengkapan Mandi"
597,Marmer,"Keramik dan Porselen, Batu Bata, Lantai Kayu"
598,Jet Shower,"Kamar Mandi, Kran Air, Toilet Duduk"
599,Alat Berkebun,"Halaman dan Taman, Outdoor Living, Produk Rumah Tangga"
600,Peralatan Makan,"Peralatan Dapur, Tableware, Perlengkapan Minum"
601,Peralatan Dapur,"Peralatan Makan, Cookware, Peralatan Dapur Kecil"
602,Perlengkapan Minum,"Peralatan Makan, Dispenser Air, Aksesoris Dapur"
603,Peralatan Cat,"Cat, Alat Tukang, Bahan Bangunan"
604,Taplak Meja,"Meja, Peralatan Makan, Dekorasi Rumah"
605,Vinyl,"Lantai Kayu, Keramik dan Porselen, Marmer"
606,Wallpaper Dinding,"Dekorasi, Cat, Bingkai dan Gambar"
607,Bantal dan Guling,"Sprei dan Sarung Bantal Guling, Kasur, Bedcover dan Selimut"
608,Sofa 1 Seater,"Sofa 2 Seater, Sofa 3-4 Seater, Meja"
609,Bedcover dan Selimut,"Sprei dan Sarung Bantal Guling, Kasur Queen, Kasur King"
610,Bel dan Alarm Rumah,"Sistem Keamanan, Smart Home, CCTV"
611,Sofa L,"Sofa 2 Seater, Sofa 3-4 Seater, Meja, Dekorasi"
612,Sprei dan Sarung Bantal Guling,"Kasur, Bantal dan Guling, Bedcover dan Selimut"
613,Sofa 2 Seater,"Sofa 1 Seater, Sofa 3-4 Seater, Meja, Dekorasi"
614,Sofa 3-4 Seater,"Sofa 1 Seater, Sofa 2 Seater, Meja, Karpet"
615,Kunci pintu,"Pintu dan Jendela, Sistem Keamanan, Aksesoris Pintu"
616,Kasur King,"Sprei dan Sarung Bantal Guling, Bedcover dan Selimut, Bantal"
617,Kasur Queen,"Sprei dan Sarung Bantal Guling, Bedcover dan Selimut, Bantal"
618,Kasur Single,"Sprei dan Sarung Bantal Guling, Bedcover dan Selimut, Bantal"
619,Kursi Makan,"Meja, Peralatan Makan, Taplak Meja"
620,Kursi Bar,"Meja Kopi, Meja Makan, Kursi Berlengan"
621,Kursi Berlengan,"Sofa 1 Seater, Sofa 2 Seater, Meja Kopi"
622,Kursi Goyang,"Sofa Bed, Bantal dan Guling, Dekorasi Rumah"
623,Kursi Kantor,"Meja Lipat, Lampu, Rak, Kursi Lipat"
624,Kursi Lipat,"Meja Lipat, Kursi Kantor, Outdoor Living"
625,Kursi Pijat,"Sofa, Alat Relaksasi, Lampu"
626,Kusen Pintu,"Pintu dan Jendela, Kunci Pintu, Alat Tukang"
627,Bohlam,"Lampu dan Ceiling, Lampu Outdoor, Dekorasi Rumah"
628,Meja Kopi,"Sofa 1 Seater, Sofa L, Kursi Berlengan"
629,Meja Makan,"Kursi Makan, Taplak Meja, Peralatan Makan"
630,Meja Lipat,"Kursi Lipat, Kursi Kantor, Rak Serbaguna"
631,"Paku, Sekrup, dan Fisser","Alat Tukang, Bahan Bangunan, Dekorasi Rumah"
632,Pelapis dan Topper Kasur,"Kasur King, Kasur Queen, Sprei dan Sarung Bantal"
633,Safety Tools,"Bel dan Alarm Rumah, Sistem Keamanan, Smart Home"
634,Kasur/Ranjang,"Sprei dan Sarung Bantal, Bedcover dan Selimut, Bantal dan Guling"
635,Meubel Set,"Furniture Set, Sofa Set, Kasur"
636,Sofa Set,"Meubel Set, Sofa Bed, Sofa 3-4 Seater"
637,Sofa Bed,"Kursi Goyang, Sofa Set, Dekorasi Rumah"
638,Tempat Tidur Anak dan Bayi,"Kasur Single, Lemari Anak, Dekorasi Kamar Anak"
639,Dekorasi Rumah Lainnya,"Dekorasi, Lampu, Bingkai dan Gambar, Wallpaper Dinding"
640,Payung,"Rak Jemuran, Tempat Sampah, Outdoor Living"
641,Lampu Taman,"Halaman dan Taman, Dekorasi Outdoor, Lampu Outdoor"
642,Power Tools,"Alat Pertukangan Lainnya, Bahan Bangunan, Paku, Sekrup, dan Fisser"
643,Alat Pertukangan Lainnya,"Power Tools, Hand Tools, Safety Tools"
644,Hand Tools,"Alat Pertukangan Lainnya, Alat Tukang, Paku dan Sekrup"
645,Tanaman,"Pot, Dekorasi Outdoor, Halaman dan Taman"
646,Organizer,"Lemari, Rak dan Penyimpanan, Wadah Makanan"
647,Lemari Kantor,"Meja Kerja, Rak dan Penyimpanan Kantor, Kursi Kantor"
648,Meja Kerja,"Lemari Kantor, Kursi Kantor, Organizer"
649,Meja Belajar,"Kursi Kantor, Rak dan Penyimpanan, Organizer"
650,Rak dan Penyimpanan Kantor,"Meja Kerja, Lemari Kantor, Organizer"
651,Rak dan Penyimpanan Pakaian,"Lemari, Organizer, Kait dan Gantungan"
652,Aksesories Laundry,"Rak Jemuran, Tempat Sampah, Tas Cuci Laundry"
653,Tas Cuci Laundry,"Aksesories Laundry, Rak Jemuran, Tempat Sampah"
654,Rak Jemuran,"Kait dan Gantungan, Aksesories Laundry, Tempat Sampah"
655,"Kait, Gantungan dan Alat Jemuran","Rak Jemuran, Rak Pakaian, Organizer"
656,Kabinet Dapur,"Rak Piring, Tempat Sampah, Peralatan Dapur"
657,Wadah Makanan,"Rak Piring, Kabinet Dapur, Peralatan Makan"
658,Rak Piring,"Kabinet Dapur, Wadah Makanan, Peralatan Dapur"
659,Tempat Sampah,"Kabinet Dapur, Rak Jemuran, Aksesories Laundry"
660,Rak Kamar Mandi,"Gantungan Handuk, Perlengkapan Mandi, Cermin"
661,Gantungan Handuk,"Rak Kamar Mandi, Peralatan Kamar Mandi, Shower"
662,Rak dan Penyimpanan Anak,"Tempat Tidur Anak dan Bayi, Lemari, Organizer"
663,Dipan/Bedframe,"Kasur, Meja Nakas, Lemari, Bedcover dan Selimut"
664,Rak Buku,"Meja Belajar, Kursi Kantor, Lemari TV"
665,Lemari TV,"Meja TV, Rak Buku, Peralatan Elektronik, Televisi"
666,Rak dan Penyimpanan Sepatu,"Lemari, Organizer, Rak Jemuran"
667,Credenza / Laci Penyimpanan,"Lemari, Rak dan Penyimpanan Pakaian, Organizer, Meja Rias"
668,Meja Rias,"Cermin, Lemari, Meja Nakas"
669,Lemari,"Organizer, Rak dan Penyimpanan Pakaian, Credenza / Laci Penyimpanan"
670,Tempat Penyimpanan Alat Dapur,"Kabinet Dapur, Rak Piring, Wadah Makanan"
671,Vas Bunga,"Dekorasi, Meja Nakas, Rak Buku"
672,Meja Nakas,"Dipan/Bedframe, Lemari, Lampu, Vas Bunga"
674,Peralatan Dapur Professional,"Kompor Gas, Cooker Hood, Kulkas, Rice Cooker"
675,Perlengkapan Mandi Anak,"Perlengkapan Mandi, Bak Mandi, Cermin"
676,Toilet Jongkok,"Perlengkapan Sanitasi, Wastafel-salah, Kran Air"
677,Wastafel-salah,"Toilet Jongkok, Kran Air, Cermin"
678,Kusen Jendela,"Kusen Pintu, Jendela, Pintu dan Jendela"
679,Perlengkapan Sanitasi Home Improvement,"Toilet Jongkok, Kloset Jongkok, Wastafel-salah, Kran Air"
680,Kloset Jongkok,"Perlengkapan Sanitasi Home Improvement, Wastafel-salah, Toilet Jongkok"
681,Hobby dan Mainan,"Permainan, Mainan Anak, Remote Kontrol, Hobby dan Koleksi"
682,Walkie talkie,"Remote Kontrol, Mainan Anak, Alat Elektronik"
683,Remote Kontrol,"Walkie talkie, Mainan Anak, Permainan"
684,Mainan Anak,"Perlengkapan Mandi Anak, Remote Kontrol, Hobby dan Mainan"
685,Material dinding,"Wallpaper Dinding, Cat, Keramik dan Porselen, Bahan Konstruksi"
686,Perawatan,"Pembersih Rumah Tangga, Perawatan Hewan, Produk Rumah Tangga"
687,Pembersih Saluran Air,"Ledeng, Perlengkapan Sanitasi, Alat Tukang"
688,Sparepart Mesin,"Genset, Kompor Listrik, Cooker Hood, Mesin Cuci"
689,Peralatan Listrik,"Bohlam, Alat Pertukangan Lainnya, Power Tools"
690,Kompor Listrik,"Peralatan Dapur Kecil, Rice Cooker, Cooker Hood, Sparepart Mesin"
691,Genset,"Sparepart Mesin, Peralatan Listrik, Power Tools"
692,Speaker dan Peralatan Musik,"Televisi, Home Entertainment, Lemari TV, Rak Buku"
693,Permainan,"Mainan Anak, Hobby dan Mainan, Remote Kontrol"
694,CCTV,"Sistem Keamanan, Ledeng, Instalasi CCTV"
695,Ledeng,"Pembersih Saluran Air, Kran Air, Wastafel, Perlengkapan Sanitasi"
696,Wastafel,"Kloset Jongkok, Ledeng, Perlengkapan Sanitasi, Cermin"
697,Material Jendela,"Rangka Jendela, Kusen Jendela, Pintu dan Jendela"
698,Rangka Jendela,"Material Jendela, Kusen Jendela, Alat Tukang"
699,Hewan Peliharaan,"Perawatan Hewan, Tempat Tidur Anak dan Bayi, Organizer"
700,Perawatan Hewan,"Hewan Peliharaan, Produk Rumah Tangga, Perawatan"
701,Perlengkapan Hewan,"Hewan Peliharaan, Perawatan Hewan, Tempat Tidur Anak dan Bayi"
702,Baterai,"Baterai Umum, Baterai Rumah Tangga, Peralatan Elektronik"
703,Baterai Umum,"Baterai, Peralatan Listrik, Remote Kontrol"
704,Baterai Rumah Tangga,"Peralatan Rumah Tangga, Baterai, Remote Kontrol"
705,Lantai kayu,"Lantai dan Carpet, Vinyl, Keramik dan Porselen"
706,Pertukangan - Material Bangunan - Lantai Kayu,"Alat Tukang, Material Jendela, Bahan Bangunan"
800,Jasa Design & Build,"Desain Interior & Renovasi, Perakitan dan Instalasi Interior Lainnya"
801,Desain Interior & Renovasi,"Jasa Design & Build, Desain Interior Rumah, Desain Interior Apartment"
802,Desain Interior Rumah,"Desain Interior & Renovasi, Dekorasi Rumah, Furniture"
803,Desain Interior Apartment,"Desain Interior & Renovasi, Furniture Set, Organizer"
804,Desain Interior Kitchen Set,"Kitchen, Peralatan Dapur, Kabinet Dapur, Cooker Hood"
805,Desain Interior Ruang Tamu,"Sofa Set, Dekorasi Rumah, Karpet, Furniture Set"
806,Desain Interior Kantor,"Meja Kerja, Kursi Kantor, Lemari Kantor, Rak dan Penyimpanan Kantor"
807,Desain Interior Kamar Mandi,"Kamar Mandi, Peralatan Kamar Mandi, Cermin, Wastafel"
808,Desain Interior Kamar Tidur,"Kasur, Lemari, Meja Rias, Dipan/Bedframe"
809,Desain Interior Lainnya,"Jasa Design & Build, Desain Interior Rumah, Dekorasi Rumah"
810,Perakitan dan Instalasi Interior Lainnya,"Desain Interior Lainnya, Lemari, Meja Rias"
811,Layanan Gaya Hidup,"Produk Rumah Tangga, Perawatan, Kerajinan & Kreativitas"
